#include <stdint.h>

const int16_t lut[256][256] = {
    {0, 33, 66, 100, 132, 166, 200, 234, 264, 298, 332, 366, 400, 434, 468, 502, 528, 560, 596, 628, 664, 696, 732, 764, 800, 832, 868, 900, 936, 968, 1004, 1036, 1056, 1088, 1120, 1152, 1192, 1224, 1256, 1288, 1328, 1360, 1392, 1424, 1464, 1496, 1528, 1560, 1600, 1632, 1664, 1696, 1736, 1768, 1800, 1832, 1872, 1904, 1936, 1968, 2008, 2040, 2072, 2104, 2112, 2144, 2176, 2208, 2240, 2272, 2304, 2336, 2384, 2416, 2448, 2480, 2512, 2544, 2576, 2608, 2656, 2688, 2720, 2752, 2784, 2816, 2848, 2880, 2928, 2960, 2992, 3024, 3056, 3088, 3120, 3152, 3200, 3232, 3264, 3296, 3328, 3360, 3392, 3424, 3472, 3504, 3536, 3568, 3600, 3632, 3664, 3696, 3744, 3776, 3808, 3840, 3872, 3904, 3936, 3968, 4016, 4048, 4080, 4112, 4144, 4176, 4208, 4240, -4224, -4240, -4208, -4176, -4144, -4112, -4080, -4048, -4016, -3968, -3936, -3904, -3872, -3840, -3808, -3776, -3744, -3696, -3664, -3632, -3600, -3568, -3536, -3504, -3472, -3424, -3392, -3360, -3328, -3296, -3264, -3232, -3200, -3152, -3120, -3088, -3056, -3024, -2992, -2960, -2928, -2880, -2848, -2816, -2784, -2752, -2720, -2688, -2656, -2608, -2576, -2544, -2512, -2480, -2448, -2416, -2384, -2336, -2304, -2272, -2240, -2208, -2176, -2144, -2112, -2104, -2072, -2040, -2008, -1968, -1936, -1904, -1872, -1832, -1800, -1768, -1736, -1696, -1664, -1632, -1600, -1560, -1528, -1496, -1464, -1424, -1392, -1360, -1328, -1288, -1256, -1224, -1192, -1152, -1120, -1088, -1056, -1036, -1004, -968, -936, -900, -868, -832, -800, -764, -732, -696, -664, -628, -596, -560, -528, -502, -468, -434, -400, -366, -332, -298, -264, -234, -200, -166, -132, -100, -66, -33},
    {0, 34, 68, 102, 136, 170, 204, 238, 272, 306, 340, 374, 408, 442, 476, 510, 544, 576, 612, 644, 680, 712, 748, 780, 816, 848, 884, 916, 952, 984, 1020, 1052, 1088, 1120, 1152, 1184, 1224, 1256, 1288, 1320, 1360, 1392, 1424, 1456, 1496, 1528, 1560, 1592, 1632, 1664, 1696, 1728, 1768, 1800, 1832, 1864, 1904, 1936, 1968, 2000, 2040, 2072, 2104, 2136, 2176, 2208, 2240, 2272, 2304, 2336, 2368, 2400, 2448, 2480, 2512, 2544, 2576, 2608, 2640, 2672, 2720, 2752, 2784, 2816, 2848, 2880, 2912, 2944, 2992, 3024, 3056, 3088, 3120, 3152, 3184, 3216, 3264, 3296, 3328, 3360, 3392, 3424, 3456, 3488, 3536, 3568, 3600, 3632, 3664, 3696, 3728, 3760, 3808, 3840, 3872, 3904, 3936, 3968, 4000, 4032, 4080, 4112, 4144, 4176, 4208, 4240, 4272, 4304, -4352, -4304, -4272, -4240, -4208, -4176, -4144, -4112, -4080, -4032, -4000, -3968, -3936, -3904, -3872, -3840, -3808, -3760, -3728, -3696, -3664, -3632, -3600, -3568, -3536, -3488, -3456, -3424, -3392, -3360, -3328, -3296, -3264, -3216, -3184, -3152, -3120, -3088, -3056, -3024, -2992, -2944, -2912, -2880, -2848, -2816, -2784, -2752, -2720, -2672, -2640, -2608, -2576, -2544, -2512, -2480, -2448, -2400, -2368, -2336, -2304, -2272, -2240, -2208, -2176, -2136, -2104, -2072, -2040, -2000, -1968, -1936, -1904, -1864, -1832, -1800, -1768, -1728, -1696, -1664, -1632, -1592, -1560, -1528, -1496, -1456, -1424, -1392, -1360, -1320, -1288, -1256, -1224, -1184, -1152, -1120, -1088, -1052, -1020, -984, -952, -916, -884, -848, -816, -780, -748, -712, -680, -644, -612, -576, -544, -510, -476, -442, -408, -374, -340, -306, -272, -238, -204, -170, -136, -102, -68, -34},
    {0, 35, 70, 104, 140, 174, 208, 242, 280, 314, 348, 382, 416, 450, 484, 518, 560, 592, 628, 660, 696, 728, 764, 796, 832, 864, 900, 932, 968, 1000, 1036, 1068, 1120, 1152, 1184, 1216, 1256, 1288, 1320, 1352, 1392, 1424, 1456, 1488, 1528, 1560, 1592, 1624, 1664, 1696, 1728, 1760, 1800, 1832, 1864, 1896, 1936, 1968, 2000, 2032, 2072, 2104, 2136, 2168, 2240, 2272, 2304, 2336, 2368, 2400, 2432, 2464, 2512, 2544, 2576, 2608, 2640, 2672, 2704, 2736, 2784, 2816, 2848, 2880, 2912, 2944, 2976, 3008, 3056, 3088, 3120, 3152, 3184, 3216, 3248, 3280, 3328, 3360, 3392, 3424, 3456, 3488, 3520, 3552, 3600, 3632, 3664, 3696, 3728, 3760, 3792, 3824, 3872, 3904, 3936, 3968, 4000, 4032, 4064, 4096, 4144, 4176, 4208, 4240, 4272, 4304, 4336, 4368, -4480, -4368, -4336, -4304, -4272, -4240, -4208, -4176, -4144, -4096, -4064, -4032, -4000, -3968, -3936, -3904, -3872, -3824, -3792, -3760, -3728, -3696, -3664, -3632, -3600, -3552, -3520, -3488, -3456, -3424, -3392, -3360, -3328, -3280, -3248, -3216, -3184, -3152, -3120, -3088, -3056, -3008, -2976, -2944, -2912, -2880, -2848, -2816, -2784, -2736, -2704, -2672, -2640, -2608, -2576, -2544, -2512, -2464, -2432, -2400, -2368, -2336, -2304, -2272, -2240, -2168, -2136, -2104, -2072, -2032, -2000, -1968, -1936, -1896, -1864, -1832, -1800, -1760, -1728, -1696, -1664, -1624, -1592, -1560, -1528, -1488, -1456, -1424, -1392, -1352, -1320, -1288, -1256, -1216, -1184, -1152, -1120, -1068, -1036, -1000, -968, -932, -900, -864, -832, -796, -764, -728, -696, -660, -628, -592, -560, -518, -484, -450, -416, -382, -348, -314, -280, -242, -208, -174, -140, -104, -70, -35},
    {0, 36, 72, 110, 145, 183, 221, 259, 290, 328, 366, 404, 442, 480, 518, 556, 580, 612, 656, 688, 732, 764, 808, 840, 884, 916, 960, 992, 1036, 1068, 1112, 1144, 1160, 1192, 1224, 1256, 1312, 1344, 1376, 1408, 1464, 1496, 1528, 1560, 1616, 1648, 1680, 1712, 1768, 1800, 1832, 1864, 1920, 1952, 1984, 2016, 2072, 2104, 2136, 2168, 2224, 2256, 2288, 2320, 2320, 2352, 2384, 2416, 2448, 2480, 2512, 2544, 2624, 2656, 2688, 2720, 2752, 2784, 2816, 2848, 2928, 2960, 2992, 3024, 3056, 3088, 3120, 3152, 3232, 3264, 3296, 3328, 3360, 3392, 3424, 3456, 3536, 3568, 3600, 3632, 3664, 3696, 3728, 3760, 3840, 3872, 3904, 3936, 3968, 4000, 4032, 4064, 4144, 4176, 4208, 4240, 4272, 4304, 4336, 4368, 4448, 4480, 4512, 4544, 4576, 4608, 4640, 4672, -4640, -4672, -4640, -4608, -4576, -4544, -4512, -4480, -4448, -4368, -4336, -4304, -4272, -4240, -4208, -4176, -4144, -4064, -4032, -4000, -3968, -3936, -3904, -3872, -3840, -3760, -3728, -3696, -3664, -3632, -3600, -3568, -3536, -3456, -3424, -3392, -3360, -3328, -3296, -3264, -3232, -3152, -3120, -3088, -3056, -3024, -2992, -2960, -2928, -2848, -2816, -2784, -2752, -2720, -2688, -2656, -2624, -2544, -2512, -2480, -2448, -2416, -2384, -2352, -2320, -2320, -2288, -2256, -2224, -2168, -2136, -2104, -2072, -2016, -1984, -1952, -1920, -1864, -1832, -1800, -1768, -1712, -1680, -1648, -1616, -1560, -1528, -1496, -1464, -1408, -1376, -1344, -1312, -1256, -1224, -1192, -1160, -1144, -1112, -1068, -1036, -992, -960, -916, -884, -840, -808, -764, -732, -688, -656, -612, -580, -556, -518, -480, -442, -404, -366, -328, -290, -259, -221, -183, -145, -110, -72, -36},
    {0, 37, 74, 112, 149, 187, 225, 263, 298, 336, 374, 412, 450, 488, 526, 564, 596, 628, 672, 704, 748, 780, 824, 856, 900, 932, 976, 1008, 1052, 1084, 1128, 1160, 1192, 1224, 1256, 1288, 1344, 1376, 1408, 1440, 1496, 1528, 1560, 1592, 1648, 1680, 1712, 1744, 1800, 1832, 1864, 1896, 1952, 1984, 2016, 2048, 2104, 2136, 2168, 2200, 2256, 2288, 2320, 2352, 2384, 2416, 2448, 2480, 2512, 2544, 2576, 2608, 2688, 2720, 2752, 2784, 2816, 2848, 2880, 2912, 2992, 3024, 3056, 3088, 3120, 3152, 3184, 3216, 3296, 3328, 3360, 3392, 3424, 3456, 3488, 3520, 3600, 3632, 3664, 3696, 3728, 3760, 3792, 3824, 3904, 3936, 3968, 4000, 4032, 4064, 4096, 4128, 4208, 4240, 4272, 4304, 4336, 4368, 4400, 4432, 4512, 4544, 4576, 4608, 4640, 4672, 4704, 4736, -4768, -4736, -4704, -4672, -4640, -4608, -4576, -4544, -4512, -4432, -4400, -4368, -4336, -4304, -4272, -4240, -4208, -4128, -4096, -4064, -4032, -4000, -3968, -3936, -3904, -3824, -3792, -3760, -3728, -3696, -3664, -3632, -3600, -3520, -3488, -3456, -3424, -3392, -3360, -3328, -3296, -3216, -3184, -3152, -3120, -3088, -3056, -3024, -2992, -2912, -2880, -2848, -2816, -2784, -2752, -2720, -2688, -2608, -2576, -2544, -2512, -2480, -2448, -2416, -2384, -2352, -2320, -2288, -2256, -2200, -2168, -2136, -2104, -2048, -2016, -1984, -1952, -1896, -1864, -1832, -1800, -1744, -1712, -1680, -1648, -1592, -1560, -1528, -1496, -1440, -1408, -1376, -1344, -1288, -1256, -1224, -1192, -1160, -1128, -1084, -1052, -1008, -976, -932, -900, -856, -824, -780, -748, -704, -672, -628, -596, -564, -526, -488, -450, -412, -374, -336, -298, -263, -225, -187, -149, -112, -74, -37},
    {0, 38, 76, 114, 153, 191, 229, 267, 306, 344, 382, 420, 458, 496, 534, 572, 612, 644, 688, 720, 764, 796, 840, 872, 916, 948, 992, 1024, 1068, 1100, 1144, 1176, 1224, 1256, 1288, 1320, 1376, 1408, 1440, 1472, 1528, 1560, 1592, 1624, 1680, 1712, 1744, 1776, 1832, 1864, 1896, 1928, 1984, 2016, 2048, 2080, 2136, 2168, 2200, 2232, 2288, 2320, 2352, 2384, 2448, 2480, 2512, 2544, 2576, 2608, 2640, 2672, 2752, 2784, 2816, 2848, 2880, 2912, 2944, 2976, 3056, 3088, 3120, 3152, 3184, 3216, 3248, 3280, 3360, 3392, 3424, 3456, 3488, 3520, 3552, 3584, 3664, 3696, 3728, 3760, 3792, 3824, 3856, 3888, 3968, 4000, 4032, 4064, 4096, 4128, 4160, 4192, 4272, 4304, 4336, 4368, 4400, 4432, 4464, 4496, 4576, 4608, 4640, 4672, 4704, 4736, 4768, 4800, -4896, -4800, -4768, -4736, -4704, -4672, -4640, -4608, -4576, -4496, -4464, -4432, -4400, -4368, -4336, -4304, -4272, -4192, -4160, -4128, -4096, -4064, -4032, -4000, -3968, -3888, -3856, -3824, -3792, -3760, -3728, -3696, -3664, -3584, -3552, -3520, -3488, -3456, -3424, -3392, -3360, -3280, -3248, -3216, -3184, -3152, -3120, -3088, -3056, -2976, -2944, -2912, -2880, -2848, -2816, -2784, -2752, -2672, -2640, -2608, -2576, -2544, -2512, -2480, -2448, -2384, -2352, -2320, -2288, -2232, -2200, -2168, -2136, -2080, -2048, -2016, -1984, -1928, -1896, -1864, -1832, -1776, -1744, -1712, -1680, -1624, -1592, -1560, -1528, -1472, -1440, -1408, -1376, -1320, -1288, -1256, -1224, -1176, -1144, -1100, -1068, -1024, -992, -948, -916, -872, -840, -796, -764, -720, -688, -644, -612, -572, -534, -496, -458, -420, -382, -344, -306, -267, -229, -191, -153, -114, -76, -38},
    {0, 39, 78, 116, 157, 195, 233, 271, 314, 352, 390, 428, 466, 504, 542, 580, 628, 660, 704, 736, 780, 812, 856, 888, 932, 964, 1008, 1040, 1084, 1116, 1160, 1192, 1256, 1288, 1320, 1352, 1408, 1440, 1472, 1504, 1560, 1592, 1624, 1656, 1712, 1744, 1776, 1808, 1864, 1896, 1928, 1960, 2016, 2048, 2080, 2112, 2168, 2200, 2232, 2264, 2320, 2352, 2384, 2416, 2512, 2544, 2576, 2608, 2640, 2672, 2704, 2736, 2816, 2848, 2880, 2912, 2944, 2976, 3008, 3040, 3120, 3152, 3184, 3216, 3248, 3280, 3312, 3344, 3424, 3456, 3488, 3520, 3552, 3584, 3616, 3648, 3728, 3760, 3792, 3824, 3856, 3888, 3920, 3952, 4032, 4064, 4096, 4128, 4160, 4192, 4224, 4256, 4336, 4368, 4400, 4432, 4464, 4496, 4528, 4560, 4640, 4672, 4704, 4736, 4768, 4800, 4832, 4864, -5024, -4864, -4832, -4800, -4768, -4736, -4704, -4672, -4640, -4560, -4528, -4496, -4464, -4432, -4400, -4368, -4336, -4256, -4224, -4192, -4160, -4128, -4096, -4064, -4032, -3952, -3920, -3888, -3856, -3824, -3792, -3760, -3728, -3648, -3616, -3584, -3552, -3520, -3488, -3456, -3424, -3344, -3312, -3280, -3248, -3216, -3184, -3152, -3120, -3040, -3008, -2976, -2944, -2912, -2880, -2848, -2816, -2736, -2704, -2672, -2640, -2608, -2576, -2544, -2512, -2416, -2384, -2352, -2320, -2264, -2232, -2200, -2168, -2112, -2080, -2048, -2016, -1960, -1928, -1896, -1864, -1808, -1776, -1744, -1712, -1656, -1624, -1592, -1560, -1504, -1472, -1440, -1408, -1352, -1320, -1288, -1256, -1192, -1160, -1116, -1084, -1040, -1008, -964, -932, -888, -856, -812, -780, -736, -704, -660, -628, -580, -542, -504, -466, -428, -390, -352, -314, -271, -233, -195, -157, -116, -78, -39},
    {0, 40, 81, 123, 162, 204, 246, 288, 324, 366, 408, 450, 492, 534, 576, 618, 648, 680, 732, 764, 816, 848, 900, 932, 984, 1016, 1068, 1100, 1152, 1184, 1236, 1268, 1296, 1328, 1360, 1392, 1464, 1496, 1528, 1560, 1632, 1664, 1696, 1728, 1800, 1832, 1864, 1896, 1968, 2000, 2032, 2064, 2136, 2168, 2200, 2232, 2304, 2336, 2368, 2400, 2472, 2504, 2536, 2568, 2592, 2624, 2656, 2688, 2720, 2752, 2784, 2816, 2928, 2960, 2992, 3024, 3056, 3088, 3120, 3152, 3264, 3296, 3328, 3360, 3392, 3424, 3456, 3488, 3600, 3632, 3664, 3696, 3728, 3760, 3792, 3824, 3936, 3968, 4000, 4032, 4064, 4096, 4128, 4160, 4272, 4304, 4336, 4368, 4400, 4432, 4464, 4496, 4608, 4640, 4672, 4704, 4736, 4768, 4800, 4832, 4944, 4976, 5008, 5040, 5072, 5104, 5136, 5168, -5184, -5168, -5136, -5104, -5072, -5040, -5008, -4976, -4944, -4832, -4800, -4768, -4736, -4704, -4672, -4640, -4608, -4496, -4464, -4432, -4400, -4368, -4336, -4304, -4272, -4160, -4128, -4096, -4064, -4032, -4000, -3968, -3936, -3824, -3792, -3760, -3728, -3696, -3664, -3632, -3600, -3488, -3456, -3424, -3392, -3360, -3328, -3296, -3264, -3152, -3120, -3088, -3056, -3024, -2992, -2960, -2928, -2816, -2784, -2752, -2720, -2688, -2656, -2624, -2592, -2568, -2536, -2504, -2472, -2400, -2368, -2336, -2304, -2232, -2200, -2168, -2136, -2064, -2032, -2000, -1968, -1896, -1864, -1832, -1800, -1728, -1696, -1664, -1632, -1560, -1528, -1496, -1464, -1392, -1360, -1328, -1296, -1268, -1236, -1184, -1152, -1100, -1068, -1016, -984, -932, -900, -848, -816, -764, -732, -680, -648, -618, -576, -534, -492, -450, -408, -366, -324, -288, -246, -204, -162, -123, -81, -40},
    {0, 41, 83, 125, 166, 208, 250, 292, 332, 374, 416, 458, 500, 542, 584, 626, 664, 696, 748, 780, 832, 864, 916, 948, 1000, 1032, 1084, 1116, 1168, 1200, 1252, 1284, 1328, 1360, 1392, 1424, 1496, 1528, 1560, 1592, 1664, 1696, 1728, 1760, 1832, 1864, 1896, 1928, 2000, 2032, 2064, 2096, 2168, 2200, 2232, 2264, 2336, 2368, 2400, 2432, 2504, 2536, 2568, 2600, 2656, 2688, 2720, 2752, 2784, 2816, 2848, 2880, 2992, 3024, 3056, 3088, 3120, 3152, 3184, 3216, 3328, 3360, 3392, 3424, 3456, 3488, 3520, 3552, 3664, 3696, 3728, 3760, 3792, 3824, 3856, 3888, 4000, 4032, 4064, 4096, 4128, 4160, 4192, 4224, 4336, 4368, 4400, 4432, 4464, 4496, 4528, 4560, 4672, 4704, 4736, 4768, 4800, 4832, 4864, 4896, 5008, 5040, 5072, 5104, 5136, 5168, 5200, 5232, -5312, -5232, -5200, -5168, -5136, -5104, -5072, -5040, -5008, -4896, -4864, -4832, -4800, -4768, -4736, -4704, -4672, -4560, -4528, -4496, -4464, -4432, -4400, -4368, -4336, -4224, -4192, -4160, -4128, -4096, -4064, -4032, -4000, -3888, -3856, -3824, -3792, -3760, -3728, -3696, -3664, -3552, -3520, -3488, -3456, -3424, -3392, -3360, -3328, -3216, -3184, -3152, -3120, -3088, -3056, -3024, -2992, -2880, -2848, -2816, -2784, -2752, -2720, -2688, -2656, -2600, -2568, -2536, -2504, -2432, -2400, -2368, -2336, -2264, -2232, -2200, -2168, -2096, -2064, -2032, -2000, -1928, -1896, -1864, -1832, -1760, -1728, -1696, -1664, -1592, -1560, -1528, -1496, -1424, -1392, -1360, -1328, -1284, -1252, -1200, -1168, -1116, -1084, -1032, -1000, -948, -916, -864, -832, -780, -748, -696, -664, -626, -584, -542, -500, -458, -416, -374, -332, -292, -250, -208, -166, -125, -83, -41},
    {0, 42, 85, 127, 170, 212, 254, 296, 340, 382, 424, 466, 508, 550, 592, 634, 680, 712, 764, 796, 848, 880, 932, 964, 1016, 1048, 1100, 1132, 1184, 1216, 1268, 1300, 1360, 1392, 1424, 1456, 1528, 1560, 1592, 1624, 1696, 1728, 1760, 1792, 1864, 1896, 1928, 1960, 2032, 2064, 2096, 2128, 2200, 2232, 2264, 2296, 2368, 2400, 2432, 2464, 2536, 2568, 2600, 2632, 2720, 2752, 2784, 2816, 2848, 2880, 2912, 2944, 3056, 3088, 3120, 3152, 3184, 3216, 3248, 3280, 3392, 3424, 3456, 3488, 3520, 3552, 3584, 3616, 3728, 3760, 3792, 3824, 3856, 3888, 3920, 3952, 4064, 4096, 4128, 4160, 4192, 4224, 4256, 4288, 4400, 4432, 4464, 4496, 4528, 4560, 4592, 4624, 4736, 4768, 4800, 4832, 4864, 4896, 4928, 4960, 5072, 5104, 5136, 5168, 5200, 5232, 5264, 5296, -5440, -5296, -5264, -5232, -5200, -5168, -5136, -5104, -5072, -4960, -4928, -4896, -4864, -4832, -4800, -4768, -4736, -4624, -4592, -4560, -4528, -4496, -4464, -4432, -4400, -4288, -4256, -4224, -4192, -4160, -4128, -4096, -4064, -3952, -3920, -3888, -3856, -3824, -3792, -3760, -3728, -3616, -3584, -3552, -3520, -3488, -3456, -3424, -3392, -3280, -3248, -3216, -3184, -3152, -3120, -3088, -3056, -2944, -2912, -2880, -2848, -2816, -2784, -2752, -2720, -2632, -2600, -2568, -2536, -2464, -2432, -2400, -2368, -2296, -2264, -2232, -2200, -2128, -2096, -2064, -2032, -1960, -1928, -1896, -1864, -1792, -1760, -1728, -1696, -1624, -1592, -1560, -1528, -1456, -1424, -1392, -1360, -1300, -1268, -1216, -1184, -1132, -1100, -1048, -1016, -964, -932, -880, -848, -796, -764, -712, -680, -634, -592, -550, -508, -466, -424, -382, -340, -296, -254, -212, -170, -127, -85, -42},
    {0, 43, 87, 129, 174, 216, 258, 300, 348, 390, 432, 474, 516, 558, 600, 642, 696, 728, 780, 812, 864, 896, 948, 980, 1032, 1064, 1116, 1148, 1200, 1232, 1284, 1316, 1392, 1424, 1456, 1488, 1560, 1592, 1624, 1656, 1728, 1760, 1792, 1824, 1896, 1928, 1960, 1992, 2064, 2096, 2128, 2160, 2232, 2264, 2296, 2328, 2400, 2432, 2464, 2496, 2568, 2600, 2632, 2664, 2784, 2816, 2848, 2880, 2912, 2944, 2976, 3008, 3120, 3152, 3184, 3216, 3248, 3280, 3312, 3344, 3456, 3488, 3520, 3552, 3584, 3616, 3648, 3680, 3792, 3824, 3856, 3888, 3920, 3952, 3984, 4016, 4128, 4160, 4192, 4224, 4256, 4288, 4320, 4352, 4464, 4496, 4528, 4560, 4592, 4624, 4656, 4688, 4800, 4832, 4864, 4896, 4928, 4960, 4992, 5024, 5136, 5168, 5200, 5232, 5264, 5296, 5328, 5360, -5568, -5360, -5328, -5296, -5264, -5232, -5200, -5168, -5136, -5024, -4992, -4960, -4928, -4896, -4864, -4832, -4800, -4688, -4656, -4624, -4592, -4560, -4528, -4496, -4464, -4352, -4320, -4288, -4256, -4224, -4192, -4160, -4128, -4016, -3984, -3952, -3920, -3888, -3856, -3824, -3792, -3680, -3648, -3616, -3584, -3552, -3520, -3488, -3456, -3344, -3312, -3280, -3248, -3216, -3184, -3152, -3120, -3008, -2976, -2944, -2912, -2880, -2848, -2816, -2784, -2664, -2632, -2600, -2568, -2496, -2464, -2432, -2400, -2328, -2296, -2264, -2232, -2160, -2128, -2096, -2064, -1992, -1960, -1928, -1896, -1824, -1792, -1760, -1728, -1656, -1624, -1592, -1560, -1488, -1456, -1424, -1392, -1316, -1284, -1232, -1200, -1148, -1116, -1064, -1032, -980, -948, -896, -864, -812, -780, -728, -696, -642, -600, -558, -516, -474, -432, -390, -348, -300, -258, -216, -174, -129, -87, -43},
    {0, 44, 89, 135, 179, 225, 271, 317, 358, 404, 450, 496, 542, 588, 634, 680, 716, 748, 808, 840, 900, 932, 992, 1024, 1084, 1116, 1176, 1208, 1268, 1300, 1360, 1392, 1432, 1464, 1496, 1528, 1616, 1648, 1680, 1712, 1800, 1832, 1864, 1896, 1984, 2016, 2048, 2080, 2168, 2200, 2232, 2264, 2352, 2384, 2416, 2448, 2536, 2568, 2600, 2632, 2720, 2752, 2784, 2816, 2864, 2896, 2928, 2960, 2992, 3024, 3056, 3088, 3232, 3264, 3296, 3328, 3360, 3392, 3424, 3456, 3600, 3632, 3664, 3696, 3728, 3760, 3792, 3824, 3968, 4000, 4032, 4064, 4096, 4128, 4160, 4192, 4336, 4368, 4400, 4432, 4464, 4496, 4528, 4560, 4704, 4736, 4768, 4800, 4832, 4864, 4896, 4928, 5072, 5104, 5136, 5168, 5200, 5232, 5264, 5296, 5440, 5472, 5504, 5536, 5568, 5600, 5632, 5664, -5728, -5664, -5632, -5600, -5568, -5536, -5504, -5472, -5440, -5296, -5264, -5232, -5200, -5168, -5136, -5104, -5072, -4928, -4896, -4864, -4832, -4800, -4768, -4736, -4704, -4560, -4528, -4496, -4464, -4432, -4400, -4368, -4336, -4192, -4160, -4128, -4096, -4064, -4032, -4000, -3968, -3824, -3792, -3760, -3728, -3696, -3664, -3632, -3600, -3456, -3424, -3392, -3360, -3328, -3296, -3264, -3232, -3088, -3056, -3024, -2992, -2960, -2928, -2896, -2864, -2816, -2784, -2752, -2720, -2632, -2600, -2568, -2536, -2448, -2416, -2384, -2352, -2264, -2232, -2200, -2168, -2080, -2048, -2016, -1984, -1896, -1864, -1832, -1800, -1712, -1680, -1648, -1616, -1528, -1496, -1464, -1432, -1392, -1360, -1300, -1268, -1208, -1176, -1116, -1084, -1024, -992, -932, -900, -840, -808, -748, -716, -680, -634, -588, -542, -496, -450, -404, -358, -317, -271, -225, -179, -135, -89, -44},
    {0, 45, 91, 137, 183, 229, 275, 321, 366, 412, 458, 504, 550, 596, 642, 688, 732, 764, 824, 856, 916, 948, 1008, 1040, 1100, 1132, 1192, 1224, 1284, 1316, 1376, 1408, 1464, 1496, 1528, 1560, 1648, 1680, 1712, 1744, 1832, 1864, 1896, 1928, 2016, 2048, 2080, 2112, 2200, 2232, 2264, 2296, 2384, 2416, 2448, 2480, 2568, 2600, 2632, 2664, 2752, 2784, 2816, 2848, 2928, 2960, 2992, 3024, 3056, 3088, 3120, 3152, 3296, 3328, 3360, 3392, 3424, 3456, 3488, 3520, 3664, 3696, 3728, 3760, 3792, 3824, 3856, 3888, 4032, 4064, 4096, 4128, 4160, 4192, 4224, 4256, 4400, 4432, 4464, 4496, 4528, 4560, 4592, 4624, 4768, 4800, 4832, 4864, 4896, 4928, 4960, 4992, 5136, 5168, 5200, 5232, 5264, 5296, 5328, 5360, 5504, 5536, 5568, 5600, 5632, 5664, 5696, 5728, -5856, -5728, -5696, -5664, -5632, -5600, -5568, -5536, -5504, -5360, -5328, -5296, -5264, -5232, -5200, -5168, -5136, -4992, -4960, -4928, -4896, -4864, -4832, -4800, -4768, -4624, -4592, -4560, -4528, -4496, -4464, -4432, -4400, -4256, -4224, -4192, -4160, -4128, -4096, -4064, -4032, -3888, -3856, -3824, -3792, -3760, -3728, -3696, -3664, -3520, -3488, -3456, -3424, -3392, -3360, -3328, -3296, -3152, -3120, -3088, -3056, -3024, -2992, -2960, -2928, -2848, -2816, -2784, -2752, -2664, -2632, -2600, -2568, -2480, -2448, -2416, -2384, -2296, -2264, -2232, -2200, -2112, -2080, -2048, -2016, -1928, -1896, -1864, -1832, -1744, -1712, -1680, -1648, -1560, -1528, -1496, -1464, -1408, -1376, -1316, -1284, -1224, -1192, -1132, -1100, -1040, -1008, -948, -916, -856, -824, -764, -732, -688, -642, -596, -550, -504, -458, -412, -366, -321, -275, -229, -183, -137, -91, -45},
    {0, 46, 93, 139, 187, 233, 279, 325, 374, 420, 466, 512, 558, 604, 650, 696, 748, 780, 840, 872, 932, 964, 1024, 1056, 1116, 1148, 1208, 1240, 1300, 1332, 1392, 1424, 1496, 1528, 1560, 1592, 1680, 1712, 1744, 1776, 1864, 1896, 1928, 1960, 2048, 2080, 2112, 2144, 2232, 2264, 2296, 2328, 2416, 2448, 2480, 2512, 2600, 2632, 2664, 2696, 2784, 2816, 2848, 2880, 2992, 3024, 3056, 3088, 3120, 3152, 3184, 3216, 3360, 3392, 3424, 3456, 3488, 3520, 3552, 3584, 3728, 3760, 3792, 3824, 3856, 3888, 3920, 3952, 4096, 4128, 4160, 4192, 4224, 4256, 4288, 4320, 4464, 4496, 4528, 4560, 4592, 4624, 4656, 4688, 4832, 4864, 4896, 4928, 4960, 4992, 5024, 5056, 5200, 5232, 5264, 5296, 5328, 5360, 5392, 5424, 5568, 5600, 5632, 5664, 5696, 5728, 5760, 5792, -5984, -5792, -5760, -5728, -5696, -5664, -5632, -5600, -5568, -5424, -5392, -5360, -5328, -5296, -5264, -5232, -5200, -5056, -5024, -4992, -4960, -4928, -4896, -4864, -4832, -4688, -4656, -4624, -4592, -4560, -4528, -4496, -4464, -4320, -4288, -4256, -4224, -4192, -4160, -4128, -4096, -3952, -3920, -3888, -3856, -3824, -3792, -3760, -3728, -3584, -3552, -3520, -3488, -3456, -3424, -3392, -3360, -3216, -3184, -3152, -3120, -3088, -3056, -3024, -2992, -2880, -2848, -2816, -2784, -2696, -2664, -2632, -2600, -2512, -2480, -2448, -2416, -2328, -2296, -2264, -2232, -2144, -2112, -2080, -2048, -1960, -1928, -1896, -1864, -1776, -1744, -1712, -1680, -1592, -1560, -1528, -1496, -1424, -1392, -1332, -1300, -1240, -1208, -1148, -1116, -1056, -1024, -964, -932, -872, -840, -780, -748, -696, -650, -604, -558, -512, -466, -420, -374, -325, -279, -233, -187, -139, -93, -46},
